"0",""
"0","data_tbl %>%"
"0","  ts_downloads_tbl(.by_time = ""day"") %>%"
"0","  rename(Actual = value) %>%"
"0","  tk_augment_differences(.value = Actual, .differences = 1) %>%"
"0","  tk_augment_differences(.value = Actual, .differences = 2) %>%"
"0","  rename(velocity = contains(""_diff1"")) %>%"
"0","  rename(acceleration = contains(""_diff2"")) %>%"
"0","  pivot_longer(-date) %>%"
"0","  mutate(name = str_to_title(name)) %>%"
"0","  mutate(name = as_factor(name)) %>%"
"0","  ggplot(aes(x = date, y = log1p(value), group = name)) +"
"0","  geom_point(alpha = .2) +"
"0","  geom_vline("
"0","    data = pkg_tbl"
"0","    , aes(xintercept = as.Date(date), color = package)"
"0","    , lwd = 1"
"0","    , lty = ""solid"""
"0","  ) +"
"0","  facet_wrap(name ~ ., ncol = 1, scale = ""free"") +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Total Downloads: Trend, Velocity, and Accelertion"","
"0","    subtitle = ""Vertical Lines Indicate a CRAN Release date for a package."","
"0","    x = ""Date"","
"0","    y = """","
"0","    color = """""
"0","  ) +"
"0","  theme(legend.position = ""bottom"")"
