"0",""
"0","data_tbl %>%"
"0","  ts_downloads_tbl(.by_time = ""day"", package) %>%"
"0","  ggplot(aes(date, log1p(value))) +"
"0","  geom_point(aes(group = package, color = package), size = 1) +"
"0","  ggtitle(paste(""Package Downloads: {healthyverse}"")) +"
"0","  geom_smooth(method = ""loess"", color = ""black"",  se = FALSE) +"
"0","  geom_vline("
"0","    data = pkg_tbl"
"0","    , aes(xintercept = as.Date(date))"
"0","    , color = ""red"""
"0","    , lwd = 1"
"0","    , lty = ""solid"""
"0","  ) +"
"0","  facet_wrap(package ~., ncol = 2, scales = ""free_x"") +"
"0","  theme_minimal() +"
"0","  labs("
"0","    subtitle = ""Vertical lines represent release dates"","
"0","    x = ""Date"","
"0","    y = ""log1p(Counts)"","
"0","    color = ""Package"""
"0","  ) +"
"0","  theme(legend.position = ""bottom"")"
